uid,fuid,id.orig_p,id.resp_p,source,depth,analyzers,mime_type,filename,duration,local_orig,is_orig,seen_bytes,total_bytes,missing_bytes,overflow_bytes,timedout,parent_fuid,md5,sha1,sha256,extracted,extracted_cutoff,extracted_size,device
CVZaOs1SAwLHVQ75j6,FPcqlz440IYhUb53P7,55920,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CBL8Zb3vtQx6xVPbc2,FZJPXg4TCvamy0g7gc,35436,80,HTTP,0,(empty),text/json,-,0.0,T,F,49,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CnYINM26XOi8cVUhIb,FoI8m13eA0dCYzHQtf,48771,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CchUfM27VgZanXOZle,FBx4ua1zBEcTiFCJhj,44726,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CcWcFhWoO14uFFvl,F8poVV277hOGVDZ5C4,60554,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CZKn9R2xKzt0UEBiQi,FQBcGt47IQg0AGQrid,32797,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CsCPGa1LPbTee4gOW2,Fbojt54MkukW4eBkHb,42645,80,HTTP,0,(empty),text/json,-,0.0,T,F,49,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
Ce8nheXTHIYlQJge4,FhPnra4ZO5q2I1hyCa,38974,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CYiHg3QGRxkHj3Bgc,FafWpo2M8elqASl43c,53646,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
Cd8IIe4GIq7N3JwuQc,FQcns327YUdfzUiDk,57020,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CJyJnb3MH4p78cy3q5,FGyjqA1JhORj6R20mi,50178,80,HTTP,0,(empty),text/json,-,0.00572,T,F,4142,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CRVlU23anOr2Xs7Cnj,FXfPU8o2tXnnWI8n5,36772,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CgpKb54tOwzNWqegG4,FFS0AB4Jf47bebGofg,38970,80,HTTP,0,(empty),text/json,-,0.0,T,F,49,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CvZXCzssqddkKSfPa,FqLdaD30ca6vnqQBR7,59831,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CiHLXj4BqNdSxNRdse,F4vr8l4oKNhyAiGKH2,38399,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
Cbzv4k3Ma058koL4g,Fmp8q74mdtE8Zz0aBb,48625,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CJZolq4Rpvhuyw0kf7,FN5yLQ16JONyBDqE33,42690,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CWP9giAeYVdyfFXa2,FlKsjW1LlRwCJY7Ov1,59116,80,HTTP,0,(empty),text/json,-,0.0,T,F,49,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CHfEAk4WAJwLLgh2oj,FGlkAV3HVk1aJRoWdc,56828,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CfXWXn4nnEuch5jjQl,FplJnj3oUygfbYitv9,45031,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
C0Mwb14i0iPiu0Xqtj,FycJs215mK0cJ5C4Od,46217,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CUnVJdmPkKYNGBkCk,FvsZBJ3tz4yrX7Hf9l,39090,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
Ce7hS83Pu2UUCUj6u6,FUe8hGnefrfpphbc9,53422,80,HTTP,0,(empty),text/json,-,0.0,T,F,49,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
Cw6KONXivBnQKROP,FfVCLr3uM1Udn2no8,35565,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CnAaN12Qov1skaDym4,FtyU6o26m29Cpxc1xi,50821,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CEpZxG2gw0ZFuy48l,FUvkRd1ogLWTiMLTA,45325,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CUeJxb7nsGwux0Hpf,Fczfxi2tGz8fT9jOG6,60560,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CRC3Id1xDnWROiaTc4,F1Owei2SVAPCV7KUjg,45347,80,HTTP,0,(empty),text/json,-,0.0,T,F,62,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CIqqJiuwTfbaZ6GP9,Fuug9l1bPJ6CgaeGSi,39494,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CofHUC1jmqIvxG3X6i,FyyA4147A8ynNN64le,42314,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CpaqBl4w7Pmj1shyjf,Fs0cRf1qMPvqhQ7kw7,46721,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CN5pG1TBV0rI8Q5Tc,FTFaTx3KLkBwCjhxk1,43918,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CUZNBD2BCDg3eld6H7,FCmVjMRcFp1zzBCXc,58350,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CfN3WV3V18e3ccKQb3,FrhOhy2x9a73wkyvRh,46059,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CX7PnoQ8nsoNcaUgg,Fd8i002Ha50jV9fnW,46695,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CMT5f64gneQZk69dka,FV27my2LjmNBidRaki,45583,80,HTTP,0,(empty),text/json,-,0.008957,T,F,4142,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CEytfC4NJfkr7f8Dyc,FMJaQ54OrrDjVKZSV7,55336,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CzPoc9JsdLV5kENjj,FGAzN93AuRPHckVdx8,51649,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CS08XU1KPa39U3G80k,F55acngh231Elbnm,56038,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
C3Npsqs64WdoJQme9,F4bYO21I6Ds4CrFzk2,56196,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CdmPnJ3fL8dttjflz9,FlsbqU2eWjJCfrY6r8,38923,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
Crd0Z9FQdeb9LPS8i,FdQ7XHOcc2DMs1Hq6,60483,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CUvI7k13H6cLqYGd7k,Fw8sSw2dBx2M6Y7Mli,33915,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CQs4JOoGjXwNB0VQ6,FYK4nL2ZFOWR0pSHpi,54729,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
COkTi64j1AXYfEGfLe,F89cEk2RfevlrL0Mbk,47452,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CSaJNR3OqLTpFeRIda,FGlTL6u6nsPZPzOx,60035,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
COW32N1GWNb9ChfuGh,FOLshGAG058qcYe7k,43412,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CwK8DC1RPQvkLcM4V7,FDSVVrcrNuVdeKwbb,35280,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CFfcCzBHCHXakAXa2,FMdmQ7pBpp9OmY8o9,52877,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CEgAT02WcNFJ7dDk4c,FNVuCZ1Wj5EPg1xiL1,53240,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
Ca9kgp1zZygwpJ2g0e,Fr1Ab81J6mOd8JZEze,46240,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CK5Vmf1NW25BJovQCi,FYAbAY2WnuKyDlrzSj,56423,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CqGd9n30Z6eokmQaP8,FYwOIl4AsNERQVdLy1,58125,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CYgdVa3Z1kGFJHqa3l,F0okee59Ou9j6H7A1,39098,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CvE2KovM8fHKOwWV9,FAWEnJ2BIhYWXEzEXe,32862,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CCErDt1IhnycB64mQ6,FciHke3c5oJuRhFDQ5,52146,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CJqqWrQqfJzXAgNTg,FQwsBj47MPctlF0b16,40486,80,HTTP,0,(empty),text/json,-,0.009004,T,F,4142,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CBQjBC4GR4sZDr2bib,FzYM394pTTlYh0dL4f,58876,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CJq6oq3775RYiAFtt1,FNIfr44gvdfouWZ9U5,50653,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CPuAUv2SbBRruFqblk,FKj4Wy2mqvU0mXCMJi,45355,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CQGmGDtTQXHZgD3P5,FqsAc02DMdkKSPPv7l,50434,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CqYwn93CEeFSvp58M4,FBctSx2KLrORftGPnd,58367,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
Cf0Rdg4KwxuvRJ4HOl,FTr9Aj3gHBenm2LCQl,38099,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
C7YSRK2KR2KY1XuTli,F3Ndh93xACAMXAXgGf,59934,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CJaWHE4EYwgIs8qf7e,F65r8eGoE37ueSJof,53942,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
C1Kq5n4au6ZJaidGde,FrMBTQ19kRvYQJX1U2,59421,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
Cm3P3Z1wysroDx1Fa3,FBiuXntCT5oNd4FW1,45507,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CWD91W2Z1jwxUPC0fl,FcciNd22hYDltM40G3,48434,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
C0ycP14GwK9QXI4Jnl,FtCSBK2eSE7PA6leRj,37103,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CLRVGr4O0qWqRf2iAd,F8KNw54gHOgtVLpWMe,37796,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CZB9GR3hbXURkMv8Mi,FGVAQAZTsQSACSKW1,49513,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CYLWsjwkaRQX39kC1,FdZ3Ic1rnrWuxD1hk6,52844,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
Cvpif3RQc1sZln9U2,F4czrb4Xqcd9690PMl,36018,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
C7XXi14oH0Hi8dWpxb,FJvnYq4qwjrY8q2rgf,33279,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CMaNBx36uOM0rHEXja,FqT5283XWVVrHGFVh8,58741,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
C1KvvI125gTEeDRw26,FfjU8s4OOKw4h3pAbf,45215,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
C7dMlj2ykMBc508QQg,FC1oX11LpQ9KKk8wH9,52834,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CiEnxE4hRTinPOGO84,FOF7IdPtT7x2QvBZ8,40516,80,HTTP,0,(empty),text/json,-,0.008875,T,F,4142,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CATzoO33sxQ1ymlKYh,F7IPcl1mbkD56nHfAl,45554,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CAfbCM1pIMgtCTKBz3,FO8Qj21egO8o668Jx8,56763,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
CE43m81Y7ksZT5MAac,FuM1CG3kBVOKMwJai5,42047,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
Cw3RYg4Jt9yeFgvvQg,FZ2Dl24f7e4Giob6Sl,46137,80,HTTP,0,(empty),text/json,-,0.0,T,F,464,-,0,0,F,-,-,-,-,-,-,-,HueSwitch
COvhZZ1F5dcWbOOgc,Fg0HuB4f6umQhSitC9,55057,80,HTTP,0,(empty),text/plain,-,0.0,F,F,32,32,0,0,F,-,-,-,-,-,-,-,D-LinkHomeHub
C7IKOS2v2qdLaEss91,FYg6aFV3XAqLi5xI9,54756,80,HTTP,0,(empty),-,-,0.0,F,F,9,9,0,0,F,-,-,-,-,-,-,-,D-LinkHomeHub
CSnNfM3e0V2QeyASPe,Ffbcs842A28JTyxsKh,43695,80,HTTP,0,(empty),text/plain,-,0.0,F,F,310,310,0,0,F,-,-,-,-,-,-,-,D-LinkHomeHub
CfWfOmtpVsQvo29T1,FLumOz2r0h02kusSL2,60044,80,HTTP,0,(empty),-,-,0.0,F,F,9,9,0,0,F,-,-,-,-,-,-,-,D-LinkHomeHub
C110D81Fnlbscd2B0d,FKVPBgHAjcJDy4Mxa,57963,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,T,457,457,0,0,F,-,-,-,-,-,-,-,D-LinkHomeHub
C110D81Fnlbscd2B0d,FKLo573uvn4hn0K25f,57963,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,F,458,458,0,0,F,-,-,-,-,-,-,-,D-LinkHomeHub
C110D81Fnlbscd2B0d,FwVPRw3xM8ksFsc99h,57963,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,T,487,487,0,0,F,-,-,-,-,-,-,-,D-LinkHomeHub
C110D81Fnlbscd2B0d,FjYRgH6Bzr78Sq4Zj,57963,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,F,350,350,0,0,F,-,-,-,-,-,-,-,D-LinkHomeHub
C110D81Fnlbscd2B0d,F658yr1UFx5Ck6QpP4,57963,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,T,363,363,0,0,F,-,-,-,-,-,-,-,D-LinkHomeHub
C110D81Fnlbscd2B0d,F0vff61bzpkkuZHlXd,57963,80,HTTP,0,(empty),application/soap+xml,-,0.0001,T,F,3502,3502,0,0,F,-,-,-,-,-,-,-,D-LinkHomeHub
C110D81Fnlbscd2B0d,FsP6NX3l6t0PzKBB2g,57963,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,T,563,563,0,0,F,-,-,-,-,-,-,-,D-LinkHomeHub
C110D81Fnlbscd2B0d,FfFF5XcE3jA3RHwW,57963,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,F,393,393,0,0,F,-,-,-,-,-,-,-,D-LinkHomeHub
C110D81Fnlbscd2B0d,FGlaTM2up5WEoexLSf,57963,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,T,541,541,0,0,F,-,-,-,-,-,-,-,D-LinkHomeHub
C110D81Fnlbscd2B0d,FK62Ymk2ZUS1ObQT6,57963,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,F,397,397,0,0,F,-,-,-,-,-,-,-,D-LinkHomeHub
C110D81Fnlbscd2B0d,FNNOUP5es4s5ibCag,57963,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,T,359,359,0,0,F,-,-,-,-,-,-,-,D-LinkHomeHub
C110D81Fnlbscd2B0d,FAVEaJ16GHg0bbdrD4,57963,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,F,647,647,0,0,F,-,-,-,-,-,-,-,D-LinkHomeHub
CzQwQWFf8951H0NMh,F5m8BBB6jj7CUbHD9,46687,80,HTTP,0,(empty),text/plain,-,0.0,F,F,32,32,0,0,F,-,-,-,-,-,-,-,D-LinkHomeHub
C110D81Fnlbscd2B0d,FHOHrK2FnZonnKl2r,57963,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,T,521,521,0,0,F,-,-,-,-,-,-,-,D-LinkHomeHub
C110D81Fnlbscd2B0d,FLu96ZcH4gQb7sQci,57963,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,F,361,361,0,0,F,-,-,-,-,-,-,-,D-LinkHomeHub
CtypYfpc7MYjfMJ6e,FRGcP83nnV2M7GKgkg,39306,80,HTTP,0,(empty),text/plain,-,0.0,F,F,310,310,0,0,F,-,-,-,-,-,-,-,D-LinkHomeHub
CfJca93eBz8gml5PJc,F7MpR41c9Q1CJhCYn8,59919,80,HTTP,0,(empty),application/x-executable,-,1.314721,F,F,196060,196060,0,0,F,-,-,-,-,-,-,-,D-LinkHomeHub
CExBgY1xNf51vbE2Li,FMHMUu1sw9gOFjS55j,49153,80,HTTP,0,(empty),text/plain,-,0.0,T,T,12,12,0,0,F,-,-,-,-,-,-,-,Withings
CExBgY1xNf51vbE2Li,FZuEmy27PkeXPUWKpk,49153,80,HTTP,0,(empty),text/json,-,0.0,F,F,12,12,0,0,F,-,-,-,-,-,-,-,Withings
C5WqDIfqVM0oq60li,FNn2gd32TsvztCkx7k,49154,80,HTTP,0,(empty),text/plain,-,0.0,T,T,10,10,0,0,F,-,-,-,-,-,-,-,Withings
C5WqDIfqVM0oq60li,FpJfTk4xZ0tUVZRt9k,49154,80,HTTP,0,(empty),text/json,-,0.0,F,F,48,48,0,0,F,-,-,-,-,-,-,-,Withings
