uid,fuid,id.orig_p,id.resp_p,source,depth,analyzers,mime_type,filename,duration,local_orig,is_orig,seen_bytes,total_bytes,missing_bytes,overflow_bytes,timedout,parent_fuid,md5,sha1,sha256,extracted,extracted_cutoff,extracted_size,device
C5WqDIfqVM0oq60li,FKoOY94c72tUn4UU82,49154,80,HTTP,0,(empty),text/plain,-,0.0,T,T,160,160,0,0,F,-,-,-,-,-,-,-,Withings
C5WqDIfqVM0oq60li,FCpyzH14L55YAgIg81,49154,80,HTTP,0,(empty),text/json,-,0.0,F,F,219,219,0,0,F,-,-,-,-,-,-,-,Withings
C5WqDIfqVM0oq60li,FSPyvE2ZmvIRxv8wii,49154,80,HTTP,0,(empty),text/plain,-,0.451683,T,T,4473,4473,0,0,F,-,-,-,-,-,-,-,Withings
C5WqDIfqVM0oq60li,F3x66N1rQfmvApBx1k,49154,80,HTTP,0,(empty),text/json,-,0.0,F,F,12,12,0,0,F,-,-,-,-,-,-,-,Withings
C5WqDIfqVM0oq60li,FQWi8M2lkJiWai0Kfb,49154,80,HTTP,0,(empty),text/plain,-,0.0,T,T,93,93,0,0,F,-,-,-,-,-,-,-,Withings
C5WqDIfqVM0oq60li,F0v6fy1KHgIaL0v62k,49154,80,HTTP,0,(empty),text/json,-,0.0,F,F,44,44,0,0,F,-,-,-,-,-,-,-,Withings
C5WqDIfqVM0oq60li,FI5EQs4Hi8EQdosSS4,49154,80,HTTP,0,(empty),text/plain,-,0.0,T,T,46,46,0,0,F,-,-,-,-,-,-,-,Withings
C5WqDIfqVM0oq60li,FdcFBK0afj8TN4nsb,49154,80,HTTP,0,(empty),text/json,-,0.0,F,F,12,12,0,0,F,-,-,-,-,-,-,-,Withings
CyLs9320ORDIduIMKg,FkgL9Y2FizYkIpUMNg,48910,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,T,457,457,0,0,F,-,-,-,-,-,-,-,D-LinkCam
CyLs9320ORDIduIMKg,FYSc3X305DhXLs3wC7,48910,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,F,458,458,0,0,F,-,-,-,-,-,-,-,D-LinkCam
CdiWf93FVFqVdeOUg3,FhVJhW1Q9equulST3g,53619,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,T,487,487,0,0,F,-,-,-,-,-,-,-,D-LinkCam
CdiWf93FVFqVdeOUg3,FDymds34iCsLobxIrb,53619,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,F,350,350,0,0,F,-,-,-,-,-,-,-,D-LinkCam
CfpwDt04usob6J7Dd,Fe4slE2lo4KcAjMVii,37894,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,T,363,363,0,0,F,-,-,-,-,-,-,-,D-LinkCam
CfpwDt04usob6J7Dd,F6wWWu17UXhPLGyfxb,37894,80,HTTP,0,(empty),application/soap+xml,-,0.000673,T,F,2424,2424,0,0,F,-,-,-,-,-,-,-,D-LinkCam
CJXFfn2emo2ZcgcBOb,FmD0gh3NcrDTfZQq29,52650,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,T,692,692,0,0,F,-,-,-,-,-,-,-,D-LinkCam
CJXFfn2emo2ZcgcBOb,FEpjdK2KzKaoWLE7Il,52650,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,F,393,393,0,0,F,-,-,-,-,-,-,-,D-LinkCam
CpYeDAIRN72E6wvq1,FcY6r91Scrm7R0wxQ3,52993,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,T,457,457,0,0,F,-,-,-,-,-,-,-,D-LinkCam
CpYeDAIRN72E6wvq1,FrFLfVtLI6d1ucXh9,52993,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,F,458,458,0,0,F,-,-,-,-,-,-,-,D-LinkCam
Cwvrc14XvNy6o7wR9h,FE3SxfIvnIVOLk4lb,45077,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,T,487,487,0,0,F,-,-,-,-,-,-,-,D-LinkCam
Cwvrc14XvNy6o7wR9h,FAERWP1R2D2cc8Gz0i,45077,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,F,350,350,0,0,F,-,-,-,-,-,-,-,D-LinkCam
C8glJX1MViumUpJUrc,FqSZ1AE2X3uHfLtR1,46188,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,T,363,363,0,0,F,-,-,-,-,-,-,-,D-LinkCam
C8glJX1MViumUpJUrc,FVAoQycenZcYN0OUh,46188,80,HTTP,0,(empty),application/soap+xml,-,0.000232,T,F,2424,2424,0,0,F,-,-,-,-,-,-,-,D-LinkCam
CaIFoMkQTIzWVi2ve,FAZg1s3bezPIJ6vP1c,38652,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,T,690,690,0,0,F,-,-,-,-,-,-,-,D-LinkCam
CaIFoMkQTIzWVi2ve,Flsv24wcC0gl03Kba,38652,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,F,393,393,0,0,F,-,-,-,-,-,-,-,D-LinkCam
CT41bQ1JV7jbQ8ptFh,F8LdgI392LmNrtCFZb,38436,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,T,364,364,0,0,F,-,-,-,-,-,-,-,D-LinkCam
CT41bQ1JV7jbQ8ptFh,Ff8oIgAU1hualnD31,38436,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,F,885,885,0,0,F,-,-,-,-,-,-,-,D-LinkCam
CpkaY542kPkMHdQ2Zb,FQtYvx2EfMYMwcvURa,55197,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,T,529,529,0,0,F,-,-,-,-,-,-,-,D-LinkCam
CpkaY542kPkMHdQ2Zb,FWQeqk2thKTS75K8Oi,55197,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,F,397,397,0,0,F,-,-,-,-,-,-,-,D-LinkCam
CNJgGnYMkjhvly0Gj,FSd2km3SG6qHSXzCk6,35068,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,T,363,363,0,0,F,-,-,-,-,-,-,-,D-LinkCam
CNJgGnYMkjhvly0Gj,FtQHTOf8OPJHvSu9b,35068,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,F,559,559,0,0,F,-,-,-,-,-,-,-,D-LinkCam
CRXPkE4QykcMxCawg2,F4RdFw1bWKjdrsuA76,35611,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,T,539,539,0,0,F,-,-,-,-,-,-,-,D-LinkCam
CRXPkE4QykcMxCawg2,FASeMl4r5ZksPTveo3,35611,80,HTTP,0,(empty),application/soap+xml,-,0.0,T,F,377,377,0,0,F,-,-,-,-,-,-,-,D-LinkCam
COYx5j4iSAKgrhpQGf,FKMfk51tq5LgJBMqle,62997,80,HTTP,0,(empty),-,-,0.0,F,F,1,-,0,0,F,-,-,-,-,-,-,-,Aria
C1oqkISfTkXG3Bfug,FOm6VZ1M1rwSdile7k,60366,80,HTTP,0,(empty),-,-,0.0,T,T,48,48,0,0,F,-,-,-,-,-,-,-,Aria
C1oqkISfTkXG3Bfug,F0VJ4V20UjNfZkSIzb,60366,80,HTTP,0,(empty),-,-,0.0,F,F,104,104,0,0,F,-,-,-,-,-,-,-,Aria
CEfoTL13UPtajJTf49,F3vw6f5aATseNI8k9,49860,80,HTTP,0,(empty),-,-,0.0,F,F,9,9,0,0,F,-,-,-,-,-,-,-,D-LinkWaterSensor
CoPZRk1dWcWiVR8Zze,FjuTgk2j6SfsOtHLdf,45396,80,HTTP,0,(empty),text/plain,-,0.0,F,F,32,32,0,0,F,-,-,-,-,-,-,-,D-LinkWaterSensor
CNhU4N3042R9BdUdO7,FNCDne4IruzyCeefx5,54178,80,HTTP,0,(empty),text/plain,-,0.0,F,F,310,310,0,0,F,-,-,-,-,-,-,-,D-LinkWaterSensor
CJhUW44X838nf1G0S2,Ftcf4S2ejlInRnhSGk,45996,80,HTTP,0,(empty),application/x-executable,-,3.297106,F,F,196060,196060,0,0,F,-,-,-,-,-,-,-,D-LinkWaterSensor
C3O6hX1DK9Dx3OXoJe,FDNdDIZXV4cmyTWqg,52582,80,HTTP,0,(empty),application/xml,-,0.0,F,F,497,497,0,0,F,-,-,-,-,-,-,-,D-LinkSwitch
CwktMh1nav4JZVTCK6,FhCnxOCXzimXCuEDl,38412,80,HTTP,0,(empty),text/plain,-,0.0,F,F,32,32,0,0,F,-,-,-,-,-,-,-,D-LinkSwitch
CWIjx8obIv3cg3lK6,F7hsyp1FdRMMW7Tv9k,34793,80,HTTP,0,(empty),text/plain,-,0.0,F,F,310,310,0,0,F,-,-,-,-,-,-,-,D-LinkSwitch
C2qXdo4CGMRTsG0AEh,FySve14z2DsNoxylLl,36681,80,HTTP,0,(empty),application/x-executable,-,3.343961,F,F,196060,196060,0,0,F,-,-,-,-,-,-,-,D-LinkSwitch
CrTQEM3gM5pTm4Z7Oh,Fkkxz226ioXlptNxc2,40382,80,HTTP,0,(empty),application/xml,-,0.0,F,F,496,496,0,0,F,-,-,-,-,-,-,-,D-LinkSensor
CFrTqI3YcOIecU47N9,FaMDRr3kaOhuy0v1ri,41041,80,HTTP,0,(empty),text/plain,-,0.0,F,F,32,32,0,0,F,-,-,-,-,-,-,-,D-LinkSensor
CIP7DI31NnFM9tA8q4,FC9f6ZsZV8uWA5TWf,48250,80,HTTP,0,(empty),text/plain,-,0.0,F,F,310,310,0,0,F,-,-,-,-,-,-,-,D-LinkSensor
CGwndA4r40VQLooF3i,Fw701g85gXTSes7e6,58813,80,HTTP,0,(empty),application/x-executable,-,2.6383,F,F,253504,253504,0,0,F,-,-,-,-,-,-,-,D-LinkSensor
CabpYx3a3g5B7flhZf,FVGc504Mr4zGaQ3vE7,54141,10000,HTTP,0,(empty),application/xml,-,0.0,T,T,212,212,0,0,F,-,-,-,-,-,-,-,EdimaxPlug1101W
CabpYx3a3g5B7flhZf,FXOB7y2HnzYu6lG6u3,54141,10000,HTTP,0,(empty),application/xml,-,0.0,T,F,217,217,0,0,F,-,-,-,-,-,-,-,EdimaxPlug1101W
CYN2Gu1xlYb511MrM7,FsR2En1HbAibBOtNK2,50378,10000,HTTP,0,(empty),application/xml,-,0.0,T,T,212,212,0,0,F,-,-,-,-,-,-,-,EdimaxPlug1101W
CYN2Gu1xlYb511MrM7,FQmO6m1J5seGbiyFa,50378,10000,HTTP,0,(empty),application/xml,-,0.0,T,F,217,217,0,0,F,-,-,-,-,-,-,-,EdimaxPlug1101W
CgkbU83x9OyOhDRcN,Fec3Xl1VeGyPDOYCmg,55868,80,HTTP,0,(empty),-,-,0.0,F,F,9,9,0,0,F,-,-,-,-,-,-,-,D-LinkSiren
CKugvg1wP8cJu4DYl5,F0MFjk4x8Ku7MosZH3,36245,80,HTTP,0,(empty),text/plain,-,0.0,F,F,32,32,0,0,F,-,-,-,-,-,-,-,D-LinkSiren
CZScsosYEjYyvGZI7,FRf4w41otvLcGkfek6,43929,80,HTTP,0,(empty),text/plain,-,0.0,F,F,310,310,0,0,F,-,-,-,-,-,-,-,D-LinkSiren
CHMKSv3JXdPZInbHX8,FHx8Cj2TtKOEU0oPil,53742,80,HTTP,0,(empty),application/x-executable,-,1.976679,F,F,196060,196060,0,0,F,-,-,-,-,-,-,-,D-LinkSiren
CVnmVZ2ehu0FTWYEZ2,FTmqao1DJYRxqsFiGk,3391,8899,HTTP,0,(empty),text/plain,-,0.0,T,T,549,549,0,0,F,-,-,-,-,-,-,-,WeMoSwitch2
CVnmVZ2ehu0FTWYEZ2,FapPATeLEEebRWk96,3391,8899,HTTP,0,(empty),text/plain,-,0.0,F,F,67,67,0,0,F,-,-,-,-,-,-,-,WeMoSwitch2
CCrkEvWZ6ZgKlfP48,Fe0s0s2bfsopwwoRKa,57229,10000,HTTP,0,(empty),application/xml,-,0.0,T,T,300,300,0,0,F,-,-,-,-,-,-,-,EdimaxPlug2101W
CCrkEvWZ6ZgKlfP48,Fj652bamNQ57HVKH,57229,10000,HTTP,0,(empty),application/xml,-,0.0,T,F,318,318,0,0,F,-,-,-,-,-,-,-,EdimaxPlug2101W
CUlDtA2E2lig7D3PP1,FkJknF435i8qW3gFi,57063,10000,HTTP,0,(empty),application/xml,-,0.0,T,T,212,212,0,0,F,-,-,-,-,-,-,-,EdimaxPlug2101W
CUlDtA2E2lig7D3PP1,[iban],57063,10000,HTTP,0,(empty),application/xml,-,0.0,T,F,217,217,0,0,F,-,-,-,-,-,-,-,EdimaxPlug2101W
C2OwoJ2VyrRj2mngme,F6tBtm5VXX2QzoC7g,34354,10000,HTTP,0,(empty),application/xml,-,0.0,T,T,212,212,0,0,F,-,-,-,-,-,-,-,EdimaxPlug2101W
C2OwoJ2VyrRj2mngme,FXpEbnRvO8pM6Oude,34354,10000,HTTP,0,(empty),application/xml,-,0.0,T,F,217,217,0,0,F,-,-,-,-,-,-,-,EdimaxPlug2101W
C9XOQO2rySIDRyei5b,FUxfk6okJIgM6Uv3i,36245,10000,HTTP,0,(empty),application/xml,-,0.0,T,T,212,212,0,0,F,-,-,-,-,-,-,-,EdimaxPlug2101W
C9XOQO2rySIDRyei5b,FlJ800177o1yxOz9ob,36245,10000,HTTP,0,(empty),application/xml,-,0.0,T,F,217,217,0,0,F,-,-,-,-,-,-,-,EdimaxPlug2101W
CON75m41nDEymK5F2i,FwrdvH3HqkfXgKxnDe,34506,10000,HTTP,0,(empty),application/xml,-,0.0,T,T,212,212,0,0,F,-,-,-,-,-,-,-,EdimaxPlug2101W
CON75m41nDEymK5F2i,Ff3B8scSJ49X20L5g,34506,10000,HTTP,0,(empty),application/xml,-,0.0,T,F,217,217,0,0,F,-,-,-,-,-,-,-,EdimaxPlug2101W
ClAyfw4NSVKSIR7nfa,FGZ4BS1QhYr7CIOSc,48847,80,HTTP,0,(empty),text/html,-,2.5e-05,F,F,1293,1293,0,0,F,-,-,-,-,-,-,-,HueBridge
ClAyfw4NSVKSIR7nfa,FwL7w03rIjfPCGZN8i,48847,80,HTTP,0,(empty),-,-,0.0,T,T,608,608,0,0,F,-,-,-,-,-,-,-,HueBridge
ClAyfw4NSVKSIR7nfa,FyDQYHXxYo2nlELU5,48847,80,HTTP,0,(empty),-,-,2e-05,F,F,832,832,0,0,F,-,-,-,-,-,-,-,HueBridge
ClAyfw4NSVKSIR7nfa,FgFfbVEqUrjNteOqe,48847,80,HTTP,0,(empty),-,-,0.0,T,T,624,624,0,0,F,-,-,-,-,-,-,-,HueBridge
ClAyfw4NSVKSIR7nfa,FWNqpC4W2OcscrN3qe,48847,80,HTTP,0,(empty),-,-,2.6e-05,F,F,2016,2016,0,0,F,-,-,-,-,-,-,-,HueBridge
ClOuXB2uo8ruYfmGTl,FkKp7m1TU7HUqRmjn,48848,80,HTTP,0,(empty),-,-,0.0,T,T,576,576,0,0,F,-,-,-,-,-,-,-,HueBridge
ClOuXB2uo8ruYfmGTl,FhQI8azbnHzyCASt8,48848,80,HTTP,0,(empty),-,-,0.0,F,F,544,544,0,0,F,-,-,-,-,-,-,-,HueBridge
Cv0aAfxmaLRDl4pOc,FYqZEehiLoTqNYtEl,48849,80,HTTP,0,(empty),-,-,0.0,T,T,592,592,0,0,F,-,-,-,-,-,-,-,HueBridge
Cv0aAfxmaLRDl4pOc,FTDQ8n2fzq1xOvAHH3,48849,80,HTTP,0,(empty),-,-,0.0,F,F,672,672,0,0,F,-,-,-,-,-,-,-,HueBridge
C2LVz14hGD0xZwkkGg,FLHkxe271KamyO1JW5,36845,80,HTTP,0,(empty),-,-,0.0,T,T,1120,1120,0,0,F,-,-,-,-,-,-,-,HueBridge
C2LVz14hGD0xZwkkGg,F6TLl413WNnsHjaRIl,36845,80,HTTP,0,(empty),-,-,0.0,F,F,560,560,0,0,F,-,-,-,-,-,-,-,HueBridge
ChYVNV2aVTzQTaRE2d,FirCSF1x6FuAEUGtO,36846,80,HTTP,0,(empty),-,-,0.0,T,T,1024,1024,0,0,F,-,-,-,-,-,-,-,HueBridge
ChYVNV2aVTzQTaRE2d,FKdeDr2oOjifFIR7Ed,36846,80,HTTP,0,(empty),-,-,0.0,F,F,560,560,0,0,F,-,-,-,-,-,-,-,HueBridge
CxMO9d4Or1qjPlucJh,FfiTgs3strKYsbhqV3,38435,80,HTTP,0,(empty),text/json,-,0.0,T,F,70,-,0,0,F,-,-,-,-,-,-,-,HueBridge
CB31oP34FDac3AKmY1,FypqKz1satkNUoY83l,39665,80,HTTP,0,(empty),text/json,-,0.0,T,T,37,37,0,0,F,-,-,-,-,-,-,-,HueBridge
CB31oP34FDac3AKmY1,F0YnMW3N0Gx0gASWph,39665,80,HTTP,0,(empty),text/json,-,0.0,T,F,78,-,0,0,F,-,-,-,-,-,-,-,HueBridge
CR9eVqAWeP1QFK9w7,F21Fth3RO4JsHiCTLb,59660,80,HTTP,0,(empty),text/json,-,0.0,T,T,37,37,0,0,F,-,-,-,-,-,-,-,HueBridge
CR9eVqAWeP1QFK9w7,FWiG1izAg8c4rpFki,59660,80,HTTP,0,(empty),text/json,-,0.0,T,F,78,-,0,0,F,-,-,-,-,-,-,-,HueBridge
CxjyTdal9IdlRRaC6,FXnhr8NUKQ5kowVWd,58629,80,HTTP,0,(empty),text/json,-,0.0,T,T,37,37,0,0,F,-,-,-,-,-,-,-,HueBridge
CxjyTdal9IdlRRaC6,FuFIhO2ZJgN5DLEwIc,58629,80,HTTP,0,(empty),text/json,-,0.0,T,F,78,-,0,0,F,-,-,-,-,-,-,-,HueBridge
Cq0X4d2DWaV1NMpr3c,FNCWGE47Hqn1U7kE4a,40608,80,HTTP,0,(empty),text/plain,-,0.0,T,T,128,-,0,0,F,-,-,-,-,-,-,-,HueBridge
Cq0X4d2DWaV1NMpr3c,FjernaZ8TtLLbGBJ4,40608,80,HTTP,0,(empty),text/plain,-,0.0,F,F,32,32,0,0,F,-,-,-,-,-,-,-,HueBridge
CfRxmfVMvoKQKHcKb,Fefl9l2q4xKTDWuRJ9,36848,80,HTTP,0,(empty),-,-,0.0,T,T,1040,1040,0,0,F,-,-,-,-,-,-,-,HueBridge
CfRxmfVMvoKQKHcKb,FcrWhh4PA1zqzx6vW7,36848,80,HTTP,0,(empty),-,-,0.0,F,F,560,560,0,0,F,-,-,-,-,-,-,-,HueBridge
CqnhK6KbdP9ul1vDb,FJxdNL3Ss7n46XlQZb,56386,80,HTTP,0,(empty),text/json,-,0.0,T,T,37,37,0,0,F,-,-,-,-,-,-,-,HueBridge
CqnhK6KbdP9ul1vDb,FkmqVRBJMVsSDHSYg,56386,80,HTTP,0,(empty),text/json,-,0.002308,T,F,61,-,0,0,F,-,-,-,-,-,-,-,HueBridge
CDnaU41eQMrgAJJk6g,F1bzAh3pHlZI56Z7H6,33193,80,HTTP,0,(empty),text/json,-,0.006886,T,F,1174,-,0,0,F,-,-,-,-,-,-,-,HueBridge
CeNjHC1oUHwoUgtUj9,FXSW2F1sud6e7WUC7,36470,80,HTTP,0,(empty),text/json,-,0.004453,T,F,1174,-,0,0,F,-,-,-,-,-,-,-,HueBridge
C6cSlg41A9bQJYonHg,FOXYtI1zjeDOXxIKZa,46738,80,HTTP,0,(empty),text/json,-,0.0,T,T,28,28,0,0,F,-,-,-,-,-,-,-,HueBridge
C6cSlg41A9bQJYonHg,FiDXKa3NK9MJqVaLd3,46738,80,HTTP,0,(empty),text/json,-,0.005941,T,F,50,-,0,0,F,-,-,-,-,-,-,-,HueBridge
CQlsIQ1dZa5HfmoUE5,Fe84wR38zSN1xr9aTb,40610,80,HTTP,0,(empty),text/plain,-,0.0,T,T,128,-,0,0,F,-,-,-,-,-,-,-,HueBridge
CQlsIQ1dZa5HfmoUE5,F3yujE3GFvFXuFWX0i,40610,80,HTTP,0,(empty),text/plain,-,0.0,F,F,32,32,0,0,F,-,-,-,-,-,-,-,HueBridge
COtUI5463D9GSwKCO8,FDeoes2d253rqEvaB9,42923,80,HTTP,0,(empty),text/json,-,0.0,T,F,53,-,0,0,F,-,-,-,-,-,-,-,HueBridge
C4XKgn4VqJZd0vYp4c,FYDCY02NaznSk3FZo7,51737,80,HTTP,0,(empty),text/json,-,0.0,T,F,22,-,0,0,F,-,-,-,-,-,-,-,HueBridge
CDBuFJKKOIOPMKRw3,FO9Uo1dh39TIdgDw8,40611,80,HTTP,0,(empty),text/plain,-,0.0,T,T,128,-,0,0,F,-,-,-,-,-,-,-,HueBridge
CDBuFJKKOIOPMKRw3,FFLivC147AWiR9vZE7,40611,80,HTTP,0,(empty),text/plain,-,0.0,F,F,32,32,0,0,F,-,-,-,-,-,-,-,HueBridge
CRtqJ1U5D4rIpMM4k,FGq1av2OQmvUrIw532,58590,80,HTTP,0,(empty),text/json,-,0.0,T,F,22,-,0,0,F,-,-,-,-,-,-,-,HueBridge
