uid,id.orig_p,id.resp_p,version,mode,stratum,poll,precision,root_delay,root_disp,ref_id,ref_time,org_time,rec_time,xmt_time,num_exts,device
Cn8FZA3P2UHdskqV1a,53167,123,4,3,0,1,1.0,0.0,0.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1904-09-17 23:39:47.473109007,0,HueSwitch
Cn8FZA3P2UHdskqV1a,53167,123,4,4,3,8,0.0,0.014725,0.054001,161.62.157.173,2016-09-12 09:18:21.308867931,1904-09-17 23:39:47.473109007,2016-09-12 09:27:18.236187935,2016-09-12 09:27:18.236237049,0,HueSwitch
CJpoJZeO7Emo6kQJj,56212,123,4,3,0,1,1.0,0.0,0.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1927-11-11 20:17:07.106484890,0,HueSwitch
CJpoJZeO7Emo6kQJj,56212,123,4,4,1,8,1e-06,0.0,0.000534,shm0,2016-09-12 09:27:04.626523018,1927-11-11 20:17:07.106484890,2016-09-12 09:27:19.248347044,2016-09-12 09:27:19.248383045,0,HueSwitch
CUY52Ok5OBe19EJYk,39333,123,4,3,0,1,1.0,0.0,0.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1964-05-29 09:48:00.260302007,0,HueSwitch
CUY52Ok5OBe19EJYk,39333,123,4,4,2,8,0.0,0.003906,0.022964,129.69.1.153,2016-09-12 09:23:20.443500996,1964-05-29 09:48:00.260302007,2016-09-12 09:27:20.261260985,2016-09-12 09:27:20.261280059,0,HueSwitch
CC2uNr361KlJmckoDj,37872,123,4,3,0,1,1.0,0.0,0.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1923-09-08 11:29:55.311594963,0,HueSwitch
CC2uNr361KlJmckoDj,37872,123,4,4,4,1,0.0,0.000229,0.0,195.154.97.57,2016-09-12 07:53:59.488989115,1923-09-08 11:29:55.311594963,2016-09-12 09:27:22.271464109,2016-09-12 09:27:22.271471977,0,HueSwitch
CQYiKu4wUVaHW2YTM7,39785,123,4,3,0,1,1.0,0.0,0.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1922-01-21 09:05:18.286994934,0,HueSwitch
CQYiKu4wUVaHW2YTM7,39785,123,4,4,3,8,0.0,0.014725,0.054489,161.62.157.173,2016-09-12 09:18:21.308867931,1922-01-21 09:05:18.286994934,2016-09-12 09:27:50.310506105,2016-09-12 09:27:50.310549974,0,HueSwitch
Cuwu1o2kezsaYPoJkc,33773,123,4,3,0,1,1.0,0.0,0.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1909-12-07 23:23:26.167587042,0,HueSwitch
Cuwu1o2kezsaYPoJkc,33773,123,4,4,2,8,0.0,0.003906,0.023956,129.69.1.153,2016-09-12 09:23:20.443500996,1909-12-07 23:23:26.167587042,2016-09-12 09:28:26.351506948,2016-09-12 09:28:26.351524115,0,HueSwitch
CITX5r1Vq63H2Letod,39012,123,4,3,0,1,1.0,0.0,0.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1952-01-26 08:30:25.481413960,0,HueSwitch
CITX5r1Vq63H2Letod,39012,123,4,4,1,8,1e-06,0.0,0.000336,shm0,2016-09-12 09:28:24.626569986,1952-01-26 08:30:25.481413960,2016-09-12 09:28:27.362633944,2016-09-12 09:28:27.362673044,0,HueSwitch
CUFbHb1wznjUTOq2Rf,41663,123,4,3,0,1,1.0,0.0,0.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1943-09-02 02:48:00.298797965,0,HueSwitch
CUFbHb1wznjUTOq2Rf,41663,123,4,4,4,1,0.0,0.000229,0.0,195.154.97.57,2016-09-12 07:53:59.488989115,1943-09-02 02:48:00.298797965,2016-09-12 09:28:29.379693985,2016-09-12 09:28:29.379712105,0,HueSwitch
CmhgyP17aqTORPzSr4,37439,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2015-11-20 00:00:09.222177029,0,D-LinkHomeHub
CmhgyP17aqTORPzSr4,37439,123,3,4,2,32,1e-06,0.014771,0.032608,130.207.244.240,2016-09-05 14:16:44.453253031,2015-11-20 00:00:09.222177029,2016-09-05 14:34:01.770241976,2016-09-05 14:34:01.770286083,0,D-LinkHomeHub
C1UiEf420tYVIE2lz2,36931,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2015-11-20 00:00:10.846246958,0,D-LinkHomeHub
C1UiEf420tYVIE2lz2,36931,123,3,4,2,32,1e-06,0.078506,0.018326,198.30.92.2,2016-09-05 14:32:40.490753889,2015-11-20 00:00:10.846246958,2016-09-05 14:35:03.274946928,2016-09-05 14:35:03.274982929,0,D-LinkHomeHub
CN5tbb4C8viaMGW7pi,38382,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2016-09-05 14:35:30.736222029,0,D-LinkHomeHub
CN5tbb4C8viaMGW7pi,38382,123,3,4,2,32,1e-06,0.014771,0.017609,130.207.244.240,2016-09-05 14:34:44.453258991,2016-09-05 14:35:30.736222029,2016-09-05 14:35:30.872611046,2016-09-05 14:35:30.872648954,0,D-LinkHomeHub
Cuf0Na1OrbaVtQsb1b,3074,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2016-08-17 16:56:18.625602007,0,WeMoInsightSwitch2
CixLyRUaHma7Smm8f,3074,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2016-08-17 16:56:19.668221951,0,WeMoInsightSwitch2
CixLyRUaHma7Smm8f,3074,123,3,4,2,16,0.0,0.000992,0.001877,130.149.103.114,2016-08-17 16:55:24.263854980,2016-08-17 16:56:19.668221951,2016-08-17 16:56:10.279012918,2016-08-17 16:56:10.279027939,0,WeMoInsightSwitch2
CHBftU1YeEJpiWzQYe,123,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2016-08-17 17:56:10.046374083,0,WeMoInsightSwitch2
CHBftU1YeEJpiWzQYe,123,123,3,4,2,16,0.0,0.000992,0.001877,130.149.103.114,2016-08-17 16:55:24.263854980,2016-08-17 17:56:10.046374083,2016-08-17 16:56:10.358092070,2016-08-17 16:56:10.358104944,0,WeMoInsightSwitch2
CN4vUe1xUe915zw21,123,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,0,EdnetGateway
CuOLlp31dMImQoAfk4,49153,123,4,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,0,EdnetGateway
CuOLlp31dMImQoAfk4,49153,123,4,4,2,16,1e-06,0.011536,0.023163,192.53.103.104,2016-09-06 15:02:21.062923908,1970-01-01 00:00:00.000000000,2016-09-06 15:14:00.983354092,2016-09-06 15:14:00.983376026,0,EdnetGateway
CN4vUe1xUe915zw21,123,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,0,EdnetGateway
CN4vUe1xUe915zw21,123,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,0,EdnetGateway
CEjY5S2SlTZmIsoZC3,44542,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2014-07-01 00:02:05.629580975,0,D-LinkCam
CEjY5S2SlTZmIsoZC3,44542,123,3,4,2,32,2e-06,0.009033,0.04657,128.59.0.245,2016-04-15 14:35:14.461775064,2014-07-01 00:02:05.629580975,2016-04-15 15:08:42.782625914,2016-04-15 15:08:42.782676935,0,D-LinkCam
CSWT1C4ZyVVfAtrQu6,3073,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2000-01-01 00:01:44.923912048,0,WeMoLink
Ck0k2n1c4HpFgjF6Yf,3073,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2000-01-01 00:01:44.959213018,0,WeMoLink
Ck0k2n1c4HpFgjF6Yf,3073,123,3,4,2,16,0.0,0.000595,0.001999,130.149.17.21,2016-09-09 14:05:54.739898920,2000-01-01 00:01:44.959213018,2016-09-09 14:06:29.265505074,2016-09-09 14:06:29.265518904,0,WeMoLink
CSWT1C4ZyVVfAtrQu6,3073,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2000-01-01 00:01:48.188655019,0,WeMoLink
CdAWZ02hyQU8UG4tMi,3074,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2000-01-01 00:01:49.224431992,0,WeMoLink
CdAWZ02hyQU8UG4tMi,3074,123,3,4,2,16,0.0,0.000595,0.00206,130.149.17.21,2016-09-09 14:05:54.739898920,2000-01-01 00:01:49.224431992,2016-09-09 14:06:33.530785084,2016-09-09 14:06:33.530802011,0,WeMoLink
CjA7W43vgyZv2ZulJ9,3074,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2016-09-09 14:06:46.935494900,0,WeMoLink
CViM4G4i7IPSkKyES4,3075,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2016-09-09 14:06:47.095948935,0,WeMoLink
CEZtZfg9YgJrRlcxl,3076,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2016-09-09 14:06:47.953130007,0,WeMoLink
CEZtZfg9YgJrRlcxl,3076,123,3,4,2,16,0.0,0.000656,0.001068,130.149.17.21,2016-09-09 14:06:42.739940882,2016-09-09 14:06:47.953130007,2016-09-09 14:06:48.528335094,2016-09-09 14:06:48.528348923,0,WeMoLink
CXPAqUZE1hfjJRBa1,3076,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2016-09-09 14:06:48.157540083,0,WeMoLink
Cm7PZj1DdsrP1y8qXb,3077,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2016-09-09 14:06:48.176167965,0,WeMoLink
Cm7PZj1DdsrP1y8qXb,3077,123,3,4,2,16,0.0,0.000656,0.001083,130.149.17.21,2016-09-09 14:06:42.739940882,2016-09-09 14:06:48.176167965,2016-09-09 14:06:48.751329899,2016-09-09 14:06:48.751343966,0,WeMoLink
Cm7PZj1DdsrP1y8qXb,3077,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2016-09-09 14:06:49.173432112,0,WeMoLink
Cm7PZj1DdsrP1y8qXb,3077,123,3,4,2,16,0.0,0.000656,0.001099,130.149.17.21,2016-09-09 14:06:42.739940882,2016-09-09 14:06:49.173432112,2016-09-09 14:06:49.749125957,2016-09-09 14:06:49.749140978,0,WeMoLink
Csigls2b0ci7NDXw8b,56495,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2016-09-09 14:54:33.810770035,0,TP-LinkPlugHS110
Csigls2b0ci7NDXw8b,56495,123,3,4,1,16,0.0,0.0,0.0,ACTS,2016-09-09 14:53:37.190771103,2016-09-09 14:54:33.810770035,2016-09-09 14:54:29.834872961,2016-09-09 14:54:29.834880114,0,TP-LinkPlugHS110
Cm3dwx3ukzG7ddncf,44989,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2016-09-13 11:02:09.890472889,0,TP-LinkPlugHS100
Cm3dwx3ukzG7ddncf,44989,123,3,4,2,16,0.0,0.004028,0.019974,89.109.251.23,2016-09-13 10:58:55.374658108,2016-09-13 11:02:09.890472889,2016-09-13 11:02:09.735965967,2016-09-13 11:02:09.735980034,0,TP-LinkPlugHS100
CpTxfu2V1kDnN3czX7,1024,123,4,3,0,1,1.0,0.0,0.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,0,MAXGateway
CpTxfu2V1kDnN3czX7,1024,123,4,4,3,1,1e-06,0.03392,0.020233,46.165.212.205,2016-09-07 15:57:26.848531008,1970-01-01 00:00:00.000000000,2016-09-07 16:02:57.265415907,2016-09-07 16:02:57.265474080,0,MAXGateway
C9UtmrbnJDzRvEcDj,44241,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:01:43.987199000,0,D-LinkWaterSensor
C9UtmrbnJDzRvEcDj,44241,123,3,4,2,32,1e-06,0.090317,0.032623,128.227.205.3,2016-09-06 11:18:21.502576113,1970-01-01 00:01:43.987199000,2016-09-06 11:35:03.920371056,2016-09-06 11:35:03.920403004,0,D-LinkWaterSensor
CKyfn54yjfJmLWFPD1,33948,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2016-09-06 11:35:19.696517944,0,D-LinkWaterSensor
CKyfn54yjfJmLWFPD1,33948,123,3,4,2,32,1e-06,0.012695,0.027786,198.30.92.2,2016-09-06 11:23:14.451244116,2016-09-06 11:35:19.696517944,2016-09-06 11:35:19.849807978,2016-09-06 11:35:19.849843979,0,D-LinkWaterSensor
C01tCE43QRdfJMQYn1,52703,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2016-02-03 00:01:35.645653009,0,D-LinkSwitch
C01tCE43QRdfJMQYn1,52703,123,3,4,2,32,1e-06,0.091171,0.040009,128.227.205.3,2016-09-06 11:53:22.503443003,2016-02-03 00:01:35.645653009,2016-09-06 12:19:01.829240084,2016-09-06 12:19:01.829277992,0,D-LinkSwitch
C2pCoM3qwWWYH7UjO6,33343,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2016-09-06 12:19:13.321500063,0,D-LinkSwitch
C2pCoM3qwWWYH7UjO6,33343,123,3,4,2,32,1e-06,0.01265,0.020218,198.30.92.2,2016-09-06 12:15:22.451229095,2016-09-06 12:19:13.321500063,2016-09-06 12:19:13.455948114,2016-09-06 12:19:13.455985069,0,D-LinkSwitch
CkZHJy2inKgtthxTjd,57203,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:01:41.606328000,0,D-LinkSensor
CkZHJy2inKgtthxTjd,57203,123,3,4,2,32,1e-06,0.073471,0.025345,130.207.244.240,2016-04-21 12:56:32.843791008,1970-01-01 00:01:41.606328000,2016-04-21 13:02:48.729609013,2016-04-21 13:02:48.729645014,0,D-LinkSensor
C0gkt02vFzOmYfnV6l,38998,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2016-04-21 13:03:06.946460962,0,D-LinkSensor
C0gkt02vFzOmYfnV6l,38998,123,3,4,2,32,2e-06,0.009064,0.021057,128.59.0.245,2016-04-21 12:58:39.461833000,2016-04-21 13:03:06.946460962,2016-04-21 13:03:07.116431952,2016-04-21 13:03:07.116468906,0,D-LinkSensor
Ca93zcZjNrEf8lWR2,3072,123,3,3,0,256,1.0,0.0,0.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2000-01-01 00:01:18.063552976,0,EdimaxPlug1101W
Ca93zcZjNrEf8lWR2,3072,123,3,4,2,256,0.0,0.017303,0.034241,192.53.103.104,2016-09-06 12:47:45.023830891,2000-01-01 00:01:18.063552976,2016-09-06 12:57:35.968754053,2016-09-06 12:57:35.968852043,0,EdimaxPlug1101W
CjeDsg4Mx68gQflOpa,3078,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2000-01-01 00:01:23.797001958,0,WeMoInsightSwitch
CjGQdX3YFKbc3MBENi,3079,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2000-01-01 00:01:23.912523031,0,WeMoInsightSwitch
CwaM203DKndOqmmQCi,3080,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2000-01-01 00:01:23.927518964,0,WeMoInsightSwitch
CjGQdX3YFKbc3MBENi,3079,123,3,4,1,16,1e-06,0.0,0.000366,GPS\x00,2016-04-22 10:13:07.063812017,2000-01-01 00:01:23.912523031,2016-04-22 10:13:16.278714895,2016-04-22 10:13:16.278753042,0,WeMoInsightSwitch
CwaM203DKndOqmmQCi,3080,123,3,4,1,16,4e-06,0.0,0.000992,PTB\x00,2016-04-22 10:13:16.045532942,2000-01-01 00:01:23.927518964,2016-04-22 10:13:16.293160915,2016-04-22 10:13:16.293332100,0,WeMoInsightSwitch
C3ZI0Y30DBioXIdn56,3080,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2016-04-22 12:13:32.263628006,0,WeMoInsightSwitch
CGTBct4SNlxbBtTPjc,3081,123,3,3,0,16,0.015625,1.0,1.0,\x00\x00\x00\x00,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000000,2016-04-22 12:13:32.278275967,0,WeMoInsightSwitch
CGTBct4SNlxbBtTPjc,3081,123,3,4,1,16,1e-06,0.0,0.000366,GPS\x00,2016-04-22 10:13:23.063860893,2016-04-22 12:13:32.278275967,2016-04-22 10:13:32.345978022,2016-04-22 10:13:32.346019030,0,WeMoInsightSwitch
