uid,id.orig_p,id.resp_p,version,cipher,curve,server_name,resumed,last_alert,next_protocol,established,ssl_history,cert_chain_fps,client_cert_chain_fps,sni_matches_cert,device
CdDBo01qR3cnSKSKSf,41855,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkHomeHub
CCJqIX3ZNUN10QMvH2,41856,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,T,-,-,T,CsiI,-,-,-,D-LinkHomeHub
CEZijv15S6klUx2Vej,41859,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,T,-,-,T,CsiI,-,-,-,D-LinkHomeHub
CIhPJE1kCkMC1EJXA3,41860,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,T,-,-,T,CsiI,-,-,-,D-LinkHomeHub
CA50yC2eJcfoi3w5Xd,41862,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,T,-,-,T,CsiI,-,-,-,D-LinkHomeHub
CMptmt3h913AzgCGO3,44009,443,TLSv10,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkHomeHub
CHRPsO3NCvYDtICuYh,44011,443,TLSv10,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkHomeHub
CIvQF8255C67h0f0S5,44012,443,TLSv10,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkHomeHub
Cmoz069qpW6hJ047j,59439,443,TLSv10,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkHomeHub
CzVm164WPGlsQgYfN7,59441,443,TLSv10,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkHomeHub
CYpMUy4AQ04CSvbev9,37705,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkHomeHub
CGfZ7q4lJBoLaCcVic,37706,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,T,-,-,T,CsiI,-,-,-,D-LinkHomeHub
C8Eewb2BkBHH5oKiWh,50669,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkHomeHub
Cu8kHX2HruKNukQjol,3961,8443,TLSv10,TLS_RSA_WITH_AES_256_CBC_SHA,-,api.xbcs.net,F,-,-,T,CsxnGIi,"5497f91aeb7ee7281bd807116ffbdf7791c7850085dc74201c972a4c5fbd4979,973a41276ffd01e027a2aad49e34c37846d3e976ff6a620b6712e33832041aa6,3a2fbe92891e57fe05d57087f48e730f17e5a5f53ef403d618e5b74d7a7e6ecb,c3846bf24b9e93ca64274c0ec67c1ecc5e024ffcacd2d74019350e81fe546ae4",(empty),T,WeMoInsightSwitch2
CxlG7y1ZcoeZc61eCe,3123,8443,TLSv10,TLS_RSA_WITH_AES_256_CBC_SHA,-,api.xbcs.net,F,-,-,T,CsxnGIi,"5497f91aeb7ee7281bd807116ffbdf7791c7850085dc74201c972a4c5fbd4979,973a41276ffd01e027a2aad49e34c37846d3e976ff6a620b6712e33832041aa6,3a2fbe92891e57fe05d57087f48e730f17e5a5f53ef403d618e5b74d7a7e6ecb,c3846bf24b9e93ca64274c0ec67c1ecc5e024ffcacd2d74019350e81fe546ae4",(empty),T,WeMoInsightSwitch2
CZpuev3qJNbJ6jm4hl,3689,8443,TLSv10,TLS_RSA_WITH_AES_256_CBC_SHA,-,api.xbcs.net,F,-,-,T,CsxnGIi,"5497f91aeb7ee7281bd807116ffbdf7791c7850085dc74201c972a4c5fbd4979,973a41276ffd01e027a2aad49e34c37846d3e976ff6a620b6712e33832041aa6,3a2fbe92891e57fe05d57087f48e730f17e5a5f53ef403d618e5b74d7a7e6ecb,c3846bf24b9e93ca64274c0ec67c1ecc5e024ffcacd2d74019350e81fe546ae4",(empty),T,WeMoInsightSwitch2
CWHy4w2mfGgHjrBZWa,3131,443,TLSv10,TLS_DHE_RSA_WITH_AES_128_CBC_SHA,-,insight.lswf.net,F,-,-,T,CsxknGIi,"e536fd6c918ac171f603a7d21efa20942355f21a878bab40ceaa763c2b91db5e,973a41276ffd01e027a2aad49e34c37846d3e976ff6a620b6712e33832041aa6,3a2fbe92891e57fe05d57087f48e730f17e5a5f53ef403d618e5b74d7a7e6ecb,c3846bf24b9e93ca64274c0ec67c1ecc5e024ffcacd2d74019350e81fe546ae4",(empty),T,WeMoInsightSwitch2
CCogrI1o8Zqv3mMsa6,3704,8443,TLSv10,TLS_RSA_WITH_AES_256_CBC_SHA,-,api.xbcs.net,F,-,-,T,CsxnGIi,"5497f91aeb7ee7281bd807116ffbdf7791c7850085dc74201c972a4c5fbd4979,973a41276ffd01e027a2aad49e34c37846d3e976ff6a620b6712e33832041aa6,3a2fbe92891e57fe05d57087f48e730f17e5a5f53ef403d618e5b74d7a7e6ecb,c3846bf24b9e93ca64274c0ec67c1ecc5e024ffcacd2d74019350e81fe546ae4",(empty),T,WeMoInsightSwitch2
C7r8FBV9vbEYywgv1,3734,8443,TLSv10,TLS_RSA_WITH_AES_256_CBC_SHA,-,api.xbcs.net,F,-,-,T,CsxnGIi,"5497f91aeb7ee7281bd807116ffbdf7791c7850085dc74201c972a4c5fbd4979,973a41276ffd01e027a2aad49e34c37846d3e976ff6a620b6712e33832041aa6,3a2fbe92891e57fe05d57087f48e730f17e5a5f53ef403d618e5b74d7a7e6ecb,c3846bf24b9e93ca64274c0ec67c1ecc5e024ffcacd2d74019350e81fe546ae4",(empty),T,WeMoSwitch
Cu1z593xkKJ9eUvpO,3541,8443,TLSv10,TLS_RSA_WITH_AES_256_CBC_SHA,-,api.xbcs.net,F,-,-,T,CsxnGIi,"5497f91aeb7ee7281bd807116ffbdf7791c7850085dc74201c972a4c5fbd4979,973a41276ffd01e027a2aad49e34c37846d3e976ff6a620b6712e33832041aa6,3a2fbe92891e57fe05d57087f48e730f17e5a5f53ef403d618e5b74d7a7e6ecb,c3846bf24b9e93ca64274c0ec67c1ecc5e024ffcacd2d74019350e81fe546ae4",(empty),T,WeMoSwitch
C3sgvL3RyoKuzTRXw6,3756,8443,TLSv10,TLS_RSA_WITH_AES_256_CBC_SHA,-,api.xbcs.net,F,-,-,T,CsxnGIi,"5497f91aeb7ee7281bd807116ffbdf7791c7850085dc74201c972a4c5fbd4979,973a41276ffd01e027a2aad49e34c37846d3e976ff6a620b6712e33832041aa6,3a2fbe92891e57fe05d57087f48e730f17e5a5f53ef403d618e5b74d7a7e6ecb,c3846bf24b9e93ca64274c0ec67c1ecc5e024ffcacd2d74019350e81fe546ae4",(empty),T,WeMoSwitch
CMscxj3kGHOhsusH0e,56830,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,T,-,-,T,CsiI,-,-,-,D-LinkDoorSensor
C68BQC1zsaOP1eSrL2,56840,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,T,-,-,T,CsiI,-,-,-,D-LinkDoorSensor
C6jN7w3gyZ48epi6u2,56846,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,T,-,-,T,CsiI,-,-,-,D-LinkDoorSensor
CNQ0Dn9Yum84zL2pc,41472,443,TLSv10,TLS_RSA_WITH_AES_256_CBC_SHA,-,-,F,-,-,T,CsxnGIi,"ef8f0e800409212e051937fcdd3f7fa5a18d9dd8b46f283e872f53100d77a10d,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkCam
CR76zjXyx4t4QtXVe,41412,443,TLSv10,TLS_RSA_WITH_AES_256_CBC_SHA,-,-,F,-,-,T,CsxnGIi,"ef8f0e800409212e051937fcdd3f7fa5a18d9dd8b46f283e872f53100d77a10d,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkCam
CwsiQQ2RJ0RtmmD1ub,54998,443,TLSv10,TLS_RSA_WITH_AES_256_CBC_SHA,-,-,F,-,-,T,CsxnGIi,"ef8f0e800409212e051937fcdd3f7fa5a18d9dd8b46f283e872f53100d77a10d,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkCam
C37Opd1VFIkaV2S93e,4442,8443,TLSv10,TLS_RSA_WITH_AES_256_CBC_SHA,-,api.xbcs.net,F,-,-,T,CsxnGIi,"5497f91aeb7ee7281bd807116ffbdf7791c7850085dc74201c972a4c5fbd4979,973a41276ffd01e027a2aad49e34c37846d3e976ff6a620b6712e33832041aa6,3a2fbe92891e57fe05d57087f48e730f17e5a5f53ef403d618e5b74d7a7e6ecb,c3846bf24b9e93ca64274c0ec67c1ecc5e024ffcacd2d74019350e81fe546ae4",(empty),T,WeMoLink
C6xW2423YphtEUf77,3565,8443,TLSv10,TLS_RSA_WITH_AES_256_CBC_SHA,-,api.xbcs.net,F,-,-,T,CsxnGIi,"5497f91aeb7ee7281bd807116ffbdf7791c7850085dc74201c972a4c5fbd4979,973a41276ffd01e027a2aad49e34c37846d3e976ff6a620b6712e33832041aa6,3a2fbe92891e57fe05d57087f48e730f17e5a5f53ef403d618e5b74d7a7e6ecb,c3846bf24b9e93ca64274c0ec67c1ecc5e024ffcacd2d74019350e81fe546ae4",(empty),T,WeMoLink
CaCCOE4XDc5ejVW4vg,3854,8443,TLSv10,TLS_RSA_WITH_AES_256_CBC_SHA,-,api.xbcs.net,F,-,-,T,CsxnGIi,"5497f91aeb7ee7281bd807116ffbdf7791c7850085dc74201c972a4c5fbd4979,973a41276ffd01e027a2aad49e34c37846d3e976ff6a620b6712e33832041aa6,3a2fbe92891e57fe05d57087f48e730f17e5a5f53ef403d618e5b74d7a7e6ecb,c3846bf24b9e93ca64274c0ec67c1ecc5e024ffcacd2d74019350e81fe546ae4",(empty),T,WeMoLink
CKgWOQ35Yz19p1lPE5,3380,8443,TLSv10,TLS_RSA_WITH_AES_256_CBC_SHA,-,api.xbcs.net,F,-,-,T,CsxnGIi,"5497f91aeb7ee7281bd807116ffbdf7791c7850085dc74201c972a4c5fbd4979,973a41276ffd01e027a2aad49e34c37846d3e976ff6a620b6712e33832041aa6,3a2fbe92891e57fe05d57087f48e730f17e5a5f53ef403d618e5b74d7a7e6ecb,c3846bf24b9e93ca64274c0ec67c1ecc5e024ffcacd2d74019350e81fe546ae4",(empty),T,WeMoLink
C7N9yG4iD9YgSRt6ek,3121,8443,TLSv10,TLS_RSA_WITH_AES_256_CBC_SHA,-,api.xbcs.net,F,-,-,T,CsxnGIi,"5497f91aeb7ee7281bd807116ffbdf7791c7850085dc74201c972a4c5fbd4979,973a41276ffd01e027a2aad49e34c37846d3e976ff6a620b6712e33832041aa6,3a2fbe92891e57fe05d57087f48e730f17e5a5f53ef403d618e5b74d7a7e6ecb,c3846bf24b9e93ca64274c0ec67c1ecc5e024ffcacd2d74019350e81fe546ae4",(empty),T,WeMoLink
CGt7UWhXVB4VUcKmf,3522,8443,TLSv10,TLS_RSA_WITH_AES_256_CBC_SHA,-,api.xbcs.net,F,-,-,T,CsxnGIi,"5497f91aeb7ee7281bd807116ffbdf7791c7850085dc74201c972a4c5fbd4979,973a41276ffd01e027a2aad49e34c37846d3e976ff6a620b6712e33832041aa6,3a2fbe92891e57fe05d57087f48e730f17e5a5f53ef403d618e5b74d7a7e6ecb,c3846bf24b9e93ca64274c0ec67c1ecc5e024ffcacd2d74019350e81fe546ae4",(empty),T,WeMoLink
CUpg3z5fIf3jE3kh6,48959,50443,TLSv10,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"11076af99ceca46335fafa93ef2e00a4604d9084cde50a35eccb5b7ee2af8e50,eae72eb454bf6c3977ebd289e970b2f5282949190093d0d26f98d0f0d6a9cf17",(empty),-,TP-LinkPlugHS110
C3feBq3VWKKSWU4zMj,40313,50443,TLSv10,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"11076af99ceca46335fafa93ef2e00a4604d9084cde50a35eccb5b7ee2af8e50,eae72eb454bf6c3977ebd289e970b2f5282949190093d0d26f98d0f0d6a9cf17",(empty),-,TP-LinkPlugHS100
