uid,id.orig_p,id.resp_p,version,cipher,curve,server_name,resumed,last_alert,next_protocol,established,ssl_history,cert_chain_fps,client_cert_chain_fps,sni_matches_cert,device
C84PBt2O54MrKzkPZj,39106,50443,TLSv10,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"11076af99ceca46335fafa93ef2e00a4604d9084cde50a35eccb5b7ee2af8e50,eae72eb454bf6c3977ebd289e970b2f5282949190093d0d26f98d0f0d6a9cf17",(empty),-,TP-LinkPlugHS100
CJurrCq1DByM4FLM1,57336,443,TLSv10,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkWaterSensor
CgY8p39bREMiaNsp3,57338,443,TLSv10,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkWaterSensor
CBmu1H3BQuwCGrhu3h,57339,443,TLSv10,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkWaterSensor
Cuomo22VAMjbpIQzJj,52585,443,TLSv10,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkWaterSensor
Cnv0Z7INgMtBWHLl5,52587,443,TLSv10,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkWaterSensor
C1poNJ3tBIKtXeVOt7,57346,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkWaterSensor
C8yZPG1FSjPYrC9Sv5,57347,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,T,-,-,T,CsiI,-,-,-,D-LinkWaterSensor
Csxaii3f4HHYHtgK17,34831,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkWaterSensor
CHwhNa2L4HJVSk6Aw1,58514,443,TLSv10,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkSwitch
CGMz2G2uyhi7VLkl2k,58516,443,TLSv10,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkSwitch
CFUsMz2XvxyIhW9Dn1,58517,443,TLSv10,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkSwitch
CCSv432gmgDP9m8YP3,43132,443,TLSv10,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkSwitch
C6acuo3HDAthYRBvp3,46950,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkSwitch
CrcI4P257VakSExQDl,46951,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,T,-,-,T,CsiI,-,-,-,D-LinkSwitch
C3ICf94kav0LM0lgc3,50381,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkSwitch
CRNkG13KeRUHoOcydc,50382,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,T,-,-,T,CsiI,-,-,-,D-LinkSwitch
CqPvzw1HewmC8lAuza,45343,443,TLSv10,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkSensor
CgaG0R7KyjXXvJBW7,45345,443,TLSv10,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkSensor
CMQvt840GmhAX6vBii,45346,443,TLSv10,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkSensor
C3tEep1iyz63tBDKnc,48692,443,TLSv10,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkSensor
CJy2zp3XH6BeT6Yrpk,48693,443,TLSv10,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkSensor
CUHhXd1rxCracL32R2,38107,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkSensor
CZwCiV2w69jmQu9G39,38108,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,T,-,-,T,CsiI,-,-,-,D-LinkSensor
CcbCbC4uAwAQyOy1q2,33549,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkSensor
CuTrm814aLSzd0Cta,3518,8443,TLSv10,TLS_RSA_WITH_AES_256_CBC_SHA,-,api.xbcs.net,F,-,-,T,CsxnGIi,"5497f91aeb7ee7281bd807116ffbdf7791c7850085dc74201c972a4c5fbd4979,973a41276ffd01e027a2aad49e34c37846d3e976ff6a620b6712e33832041aa6,3a2fbe92891e57fe05d57087f48e730f17e5a5f53ef403d618e5b74d7a7e6ecb,c3846bf24b9e93ca64274c0ec67c1ecc5e024ffcacd2d74019350e81fe546ae4",(empty),T,WeMoInsightSwitch
CEznhx4gVrZzBXSRDj,4383,8443,TLSv10,TLS_RSA_WITH_AES_256_CBC_SHA,-,api.xbcs.net,F,-,-,T,CsxnGIi,"5497f91aeb7ee7281bd807116ffbdf7791c7850085dc74201c972a4c5fbd4979,973a41276ffd01e027a2aad49e34c37846d3e976ff6a620b6712e33832041aa6,3a2fbe92891e57fe05d57087f48e730f17e5a5f53ef403d618e5b74d7a7e6ecb,c3846bf24b9e93ca64274c0ec67c1ecc5e024ffcacd2d74019350e81fe546ae4",(empty),T,WeMoInsightSwitch
C8c1kG4GwlETqbhrej,3535,8443,TLSv10,TLS_RSA_WITH_AES_256_CBC_SHA,-,api.xbcs.net,F,-,-,T,CsxnGIi,"5497f91aeb7ee7281bd807116ffbdf7791c7850085dc74201c972a4c5fbd4979,973a41276ffd01e027a2aad49e34c37846d3e976ff6a620b6712e33832041aa6,3a2fbe92891e57fe05d57087f48e730f17e5a5f53ef403d618e5b74d7a7e6ecb,c3846bf24b9e93ca64274c0ec67c1ecc5e024ffcacd2d74019350e81fe546ae4",(empty),T,WeMoInsightSwitch
CabR0s2GLXNyrACtjk,50110,443,TLSv10,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkSiren
CyDEF21Zuu5LYgposk,50112,443,TLSv10,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkSiren
Cl6opT2a1WtJA7ENM5,50113,443,TLSv10,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkSiren
C9IEu92nr4YYxMPKK1,59822,443,TLSv10,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkSiren
COXc4djlIDuuRLfN7,59824,443,TLSv10,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkSiren
CBB8i91RjsvRzu6khh,50120,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkSiren
C0TV592qPgVxz1kS8l,50121,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,T,-,-,T,CsiI,-,-,-,D-LinkSiren
C7esoQ2aFqaEXE5cc9,42369,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,-,F,-,-,T,CsxknGIti,"f78fba0fc9f43f255a2532a65626f3981090c91bccbb7556291540cd213bd4c7,74ef335e5e18788307fb9d89cb704bec112abd23487dbff41c4ded5070f241d9,ebd41040e4bb3ec742c9e381d31ef2a41a48b6685c96e7cef3c1df6cd4331c99",(empty),-,D-LinkSiren
CPJXsp3ICubRdF5dv5,4470,8443,TLSv10,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,secp256r1,-,F,-,-,T,CsxknGIi,0dec292e5a255e63ae307c17b0d34790585d0d7ecf1412db9eafdc4533818c89,(empty),-,WeMoSwitch2
